Seed,Model,Dataset,Accuracy,AUC
547,LogisticRegression,Training,0.7,0.7412500000000001
547,LogisticRegression,Test,0.7352941176470589,0.8298611111111112
547,RandomForest,Training,0.7625,0.8618750000000001
547,RandomForest,Test,0.7352941176470589,0.8645833333333334
547,GradientBoosting,Training,0.75,0.818125
547,GradientBoosting,Test,0.6764705882352942,0.8177083333333334
547,SVC,Training,0.7,0.5
547,SVC,Test,0.7647058823529411,0.5
547,MLPClassifier,Training,0.7,0.7418750000000001
547,MLPClassifier,Test,0.7058823529411765,0.8298611111111112
7777,LogisticRegression,Training,0.725,0.796875
7777,LogisticRegression,Test,0.6842105263157895,0.7217391304347827
7777,RandomForest,Training,0.8375,0.9637500000000001
7777,RandomForest,Test,0.5263157894736842,0.563768115942029
7777,GradientBoosting,Training,0.8875,0.9684375000000001
7777,GradientBoosting,Test,0.5526315789473685,0.6057971014492753
7777,SVC,Training,0.7125,0.22562500000000002
7777,SVC,Test,0.6578947368421053,0.23478260869565215
7777,MLPClassifier,Training,0.75,0.7956249999999999
7777,MLPClassifier,Test,0.6578947368421053,0.7130434782608697
7013,LogisticRegression,Training,0.6625,0.7837500000000001
7013,LogisticRegression,Test,0.631578947368421,0.6972222222222223
7013,RandomForest,Training,0.9,0.986875
7013,RandomForest,Test,0.631578947368421,0.7000000000000001
7013,GradientBoosting,Training,0.75,0.834375
7013,GradientBoosting,Test,0.6842105263157895,0.7027777777777778
7013,SVC,Training,0.675,0.2225
7013,SVC,Test,0.6578947368421053,0.36250000000000004
7013,MLPClassifier,Training,0.7125,0.81
7013,MLPClassifier,Test,0.6842105263157895,0.6972222222222222
3258,LogisticRegression,Training,0.7125,0.7681250000000001
3258,LogisticRegression,Test,0.6,0.7171052631578947
3258,RandomForest,Training,0.925,0.979375
3258,RandomForest,Test,0.6857142857142857,0.6726973684210527
3258,GradientBoosting,Training,1.0,1.0
3258,GradientBoosting,Test,0.6857142857142857,0.6957236842105263
3258,SVC,Training,0.7125,0.254375
3258,SVC,Test,0.6857142857142857,0.2730263157894737
3258,MLPClassifier,Training,0.7125,0.7675000000000001
3258,MLPClassifier,Test,0.6,0.7171052631578947
1523,LogisticRegression,Training,0.675,0.720625
1523,LogisticRegression,Test,0.6956521739130435,0.8301075268817204
1523,RandomForest,Training,0.9875,0.9996875000000001
1523,RandomForest,Test,0.6521739130434783,0.6956989247311828
1523,GradientBoosting,Training,0.6875,0.7634375
1523,GradientBoosting,Test,0.6956521739130435,0.7440860215053764
1523,SVC,Training,0.6375,0.29875000000000007
1523,SVC,Test,0.717391304347826,0.18709677419354837
1523,MLPClassifier,Training,0.65,0.72
1523,MLPClassifier,Test,0.717391304347826,0.8344086021505376
3756,LogisticRegression,Training,0.6625,0.72375
3756,LogisticRegression,Test,0.7333333333333333,0.796218487394958
3756,RandomForest,Training,0.8375,0.945
3756,RandomForest,Test,0.6444444444444445,0.7804621848739496
3756,GradientBoosting,Training,0.675,0.7584374999999999
3756,GradientBoosting,Test,0.7111111111111111,0.7584033613445379
3756,SVC,Training,0.65,0.313125
3756,SVC,Test,0.6444444444444445,0.20798319327731088
3756,MLPClassifier,Training,0.6875,0.7225
3756,MLPClassifier,Test,0.7333333333333333,0.8046218487394958
3236,LogisticRegression,Training,0.6625,0.759375
3236,LogisticRegression,Test,0.6666666666666666,0.7566137566137565
3236,RandomForest,Training,0.875,0.950625
3236,RandomForest,Test,0.5897435897435898,0.6706349206349206
3236,GradientBoosting,Training,1.0,1.0
3236,GradientBoosting,Test,0.5641025641025641,0.6732804232804233
3236,SVC,Training,0.6625,0.26875
3236,SVC,Test,0.6666666666666666,0.2804232804232804
3236,MLPClassifier,Training,0.7,0.7668750000000001
3236,MLPClassifier,Test,0.717948717948718,0.7566137566137566
6003,LogisticRegression,Training,0.6625,0.765
6003,LogisticRegression,Test,0.71875,0.8117647058823529
6003,RandomForest,Training,0.7625,0.89625
6003,RandomForest,Test,0.71875,0.8411764705882353
6003,GradientBoosting,Training,0.7,0.7828125
6003,GradientBoosting,Test,0.71875,0.7568627450980392
6003,SVC,Training,0.675,0.5
6003,SVC,Test,0.71875,0.5
6003,MLPClassifier,Training,0.7125,0.7668750000000001
6003,MLPClassifier,Test,0.75,0.8
7646,LogisticRegression,Training,0.7125,0.7925
7646,LogisticRegression,Test,0.7297297297297297,0.7589285714285714
7646,RandomForest,Training,1.0,1.0
7646,RandomForest,Test,0.5135135135135135,0.44494047619047616
7646,GradientBoosting,Training,0.7125,0.82125
7646,GradientBoosting,Test,0.5675675675675675,0.724702380952381
7646,SVC,Training,0.7125,0.2234375
7646,SVC,Test,0.7297297297297297,0.2901785714285714
7646,MLPClassifier,Training,0.7125,0.790625
7646,MLPClassifier,Test,0.7297297297297297,0.7559523809523809
5772,LogisticRegression,Training,0.7,0.756875
5772,LogisticRegression,Test,0.6923076923076923,0.7526315789473684
5772,RandomForest,Training,0.875,0.975625
5772,RandomForest,Test,0.6153846153846154,0.6447368421052632
5772,GradientBoosting,Training,0.75,0.8468749999999999
5772,GradientBoosting,Test,0.6153846153846154,0.6578947368421053
5772,SVC,Training,0.7125,0.259375
5772,SVC,Test,0.6666666666666666,0.26842105263157895
5772,MLPClassifier,Training,0.7125,0.75875
5772,MLPClassifier,Test,0.6923076923076923,0.7473684210526316
7400,LogisticRegression,Training,0.7,0.7356250000000001
7400,LogisticRegression,Test,0.7209302325581395,0.7652173913043478
7400,RandomForest,Training,0.9,0.9790625
7400,RandomForest,Test,0.5813953488372093,0.616304347826087
7400,GradientBoosting,Training,0.7125,0.8
7400,GradientBoosting,Test,0.6046511627906976,0.708695652173913
7400,SVC,Training,0.7,0.27437500000000004
7400,SVC,Test,0.6744186046511628,0.2565217391304348
7400,MLPClassifier,Training,0.6875,0.73875
7400,MLPClassifier,Test,0.7209302325581395,0.7652173913043478
